_times	TIMES TIMES
hand_exhaust_1_false	
hand_exhaust_4_true	
hand_exhaust_all_false	Сжечь все карты в руке
hand_hint	Рука
harm	Боль
harm_times	
hero_blood_mage	Кровавый Маг
hero_blood_mage_hint	Использует темные обряды для доступа к мощной магии. Жертвует собственную кровь для усиления своих Атак.
hero_demon	Демонесса
hero_demon_hint	Может принимать форму красивой девушки, но при ближайшем рассмотрении могут быть обнаружены птичьи когти и змеиный хвост.
hero_frontier	Жрица Войны
hero_frontier_hint	Благословенная Солнцем - Её кожа сияет звездным огнем, а глаза горят силой небесного Аспекта внутри нее.
hero_miss_fortune	Мисс Удача
hero_miss_fortune_hint	Капитан Глубинных Вод прославилась не за свою внешностью, но за свою безжалостность.
hero_shaman	Шаман
hero_shaman_hint	
hero_shiva	Шива
hero_shiva_hint	
hero_sila	Сила
hero_sila_hint	
hiddennoenemies_hint	
hiddentreasure	
ifTargetCONequalVAL	
ifTargetHaveMoreCONThenVAL	
ifTargetHpLess	
ifTargetIntend_dmg	
if_draw_card	
innate	
innate_hint	
intangible	
intangible_hint	
later	Позже
lifelink	Life Link
lives	Воскрешение
lives_hint	
login_hpmax	
login_money	
lose_stuff	
missing_hp_to_dmg	
missing_string	
money_bonus	
money_heals	
more	Больше Игр
moregames_opens_browser_getit	Скачать
next_turn	Следующий Тур
no_card_to_upgrade	
noresttrue	
nosmithtrue	
nulify	Обнулить
onConditions_play_voodoo_true	
onConditions_purge_voodoo_true	
onPet	
onPettrue	
one_of_the_skulls_stuck	
poisonadd	
potion_slot_hint	
potionless	Жажда
potionless_hint	
preventdmg1	
preventdmg2	
quest_curse3	Получить 3 Проклятия
quest_relic3	Получить 3 Предмета
quest_upgradeattacks2	Улучшить 2 случайных Атаки
quest_upgradeskills2	Улучшить 2 случайных Навыка
question_victory	Победа?
ram	Баран
ram_red	Огненный Баран
redeck_draw_ctype_all_false	
redeck_hand_ctype_all_false	
redeck_this_to_deck	
refund_card	Получить Энергии в соответствии с ценой
rehand_deck_ctype_1_true	
rehand_deck_ctype_2_true	
rehand_deck_ctype_all_false	
rehand_deck_ctype_all_false_2	
rehand_draw_ctype_all_false	
rehand_draw_energy_0_true_all	
rehand_trash_ctype_all_false	
relic_names	Названия
relic_names_hint	Названия - по сути или по действию
relicstoheal	
remove_card_hint	Удалить NAME из колоды
removeatrest	Вы можете удалять карты при отдыхе
removing_by_name	Точно удалить "NAME"?
removing_not_possible	Застряло
rest_extra	При отдыхе вы теперь можете
rest_remove_hint	Удалить карту
rest_rest_lift	Подкачаться
rest_rest_lift_hint	Больше Силы
rest_rest_poisonadd	Собрать
rest_rest_poisonadd_hint	Больше Яда
rest_rest_voodoo	
rest_rest_voodoo_hint	
rest_skull	Череп
rest_skull_hint	Найдите ключи в форме Черепа
restheal	
resthealper5cards	
retaincards_hint	
retainhand_hint	Остается в этом ходу в руке
revive_hint	
rule_attack_hand_hint	
rule_lastcard_hint	
rune_poison	Руна Яда
sadistic_hint	
set	
sheep	Овца
shield_hint	
shift	Шифт
shift_hint	
shop_remove_card_hint	
show	Показать
skull_key	Какойто Череп
start	Старт
stat_bosses	Боссов поверженно
stat_elites1	
stat_elites2	
stat_elites3	
stat_floors	Пройдено комнат
stat_kills	Убито Врагов
stat_skulls	Черепов Найдено
str_times	VAL*(TIMES) Силы
too_much_potions	Слишком много бутылок
vamp_hint	Выпивает HP незаблокированного урона
voodoo_hint	Увеличивает длительность новых Кукол
warning_loot	Отложенный Лут пропадет
witch_red	Красная Ведьма
wristblade_hint	Атаки ценой в 0 наносят VAL дополнительно урона

change_hand_ctype_1_true_2	Изменить 2 Атаки
changelog	Изменения
con_times	Нанести VAL CON TIMES раз
corpseexplosion	Труповзрыв
corpseexplosion_hint	При смерти врага наносит урон остальным в размере количества жизней
discord	Discord
elitelootitems	В элитных комнатах +VAL предметов
energysave_hint	Энергия не пропадает при пропуске хода
event_enemy_debuff	Каждый раз когда враг получает дебафф
event_relic_2_txt	Получить 2 случайных Предмета
event_relic_3_txt	Получить 3 случайных Предмета
event_rest	При отдыхе
exhaust_failed	Сжигание не случилось
feed_hint	Если цель убита, то повышает HP Max
fit_all_cards	Уместить все карты
fit_all_cards_hint	Если у вас больше карт в руке, чем ширина экрана - они друг на друга налезут
harm_hint	Наносит урон себе

build	Построить
cards	Карты
destroy	Уничтожить
enemiesbonus	Усиление Врагов: VAL
event_removecard_rnd_txt	Удалить случайную карту
forge	Кузня
forge_hint_rename	Прикоснитесь к карте для переименования
hammers	Молоты
ifTargetHpMore	Если жизней столько или больше VAL%
merge	Соединить
not_enought_val	Недостаточно: VAL
nothing_to_pick_from	Не из чего выбрать
onKillHint_false	Если убивает врага, то эта карта в этом бою: PRMS
onKillHint_true	Если убивает врага, то эта карта навсегда: PRMS
redeck_trash_ctype_all_false_rnd	Перемещает случайную карту из Сожженых в Добор
rehand_trash_ctype_all_false_rnd	Перемещает случайную карту из Сожженых в Руку
submitted	Отправлено
tutorial_rbq_fitallcards_1	Ваше величество! Похоже у вас нету места в руках.
tutorial_rbq_fitallcards_2	Вы можете свайпнуть влево или вправо для скролинга ваших карт.
tutorial_rbq_fitallcards_3	Или можете в опциях поменять 'Fit All Cards'.
